US_ID,Service,User_Story,Method,Endpoint,Request_Example,Response_Example,Validations,Process,Events
1,HL7 Parser,Ingest HL7 v2 message,POST,/api/v1/hl7-parser/ingest,"Content-Type: application/hl7-v2
MSH|^~\&|...","{""messageId"":""MSG001"",""correlationId"":""corr-uuid-123"",""status"":""accepted""}",MSH present; unique Control ID; sending/receiving apps registered; HL7 ver 2.3–2.8,Validate → persist raw message → publish hl7.message.received → transform → publish fhir.resource.created,hl7.message.received; fhir.resource.created
2,HL7 Parser,Check parse status,GET,/api/v1/hl7-parser/parse-status/{messageId},—,"{""messageId"":""MSG001"",""status"":""processed"",""fhirResources"":[{""resourceType"":""Patient"",""id"":""patient-123""}],""errors"":[]}",MessageId exists,Lookup by messageId → return resource pointers + errors,—
3,HL7 Parser,Batch ingest HL7,POST,/api/v1/hl7-parser/batch,"{""batchId"":""batch-001"",""messages"":[{""messageId"":""MSG001"",""content"":""MSH|^~\\&|..."",""priority"":""normal""}]}","{""batchId"":""batch-001"",""totalMessages"":10,""processed"":8,""failed"":2,""status"":""partial_success""}",Per-message validations; idempotency,Iterate ingest path per message; collect results,hl7.message.received; fhir.resource.created
4,HL7 Parser,Validate registered applications,GET,/api/v1/hl7-parser/registered-apps,—,"{""apps"":[""SENDING_APP"",""RECEIVING_APP""]}",Secured endpoint; roles=admin/integration,Expose registry of allowed systems for HL7 gateway,—
5,HL7 Parser,Reprocess failed HL7,POST,/api/v1/hl7-parser/reprocess/{messageId},—,"{""messageId"":""MSG001"",""status"":""requeued""}",Only failed messages; rate-limit,Requeue to transformer; track correlation,hl7.message.received
6,Patient,Register patient,POST,/api/v1/patients,"{""resourceType"":""Patient"",""identifier"":[{""use"":""usual"",""value"":""MRN12345""}],""name"":[{""family"":""Doe"",""given"":[""John""]}],""gender"":""male"",""birthDate"":""[date-of-birth]""}","{""resourceType"":""Patient"",""id"":""patient-uuid-123"",""meta"":{""versionId"":""1""}}",≥1 identifier; name/gender/birthDate required; email/phone format; DOB not future; gender from ValueSet,Validate → persist FHIR → audit trail → emit events,patient.registered; audit.patient.created
7,Patient,Update profile,PUT,/api/v1/patients/{patientId},"{""resourceType"":""Patient"",""id"":""patient-uuid-123"",""name"":[{""family"":""Doe"",""given"":[""John"",""M""]}]}","{""resourceType"":""Patient"",""id"":""patient-uuid-123"",""meta"":{""versionId"":""2""}}",Patient exists; permission; audit required,ACL → update → audit,patient.updated
8,Patient,Search patients,GET,/api/v1/patients/search?identifier=MRN12345&name=John&_fuzzy=true,—,"{""resourceType"":""Bundle"",""type"":""searchset"",""total"":1,""entry"":[{""resource"":{""resourceType"":""Patient"",""id"":""patient-uuid-123""}}]}",Param formats; fuzzy allowed,Build criteria → query index → Bundle,patient.search
9,Patient,Merge duplicates,POST,/api/v1/patients/{sourceId}/merge/{targetId},"{""reason"":""Duplicate records"",""mergeStrategy"":""keep_latest"",""fields"":[""contact"",""address""],""auditReason"":""DQ improvement""}","{""status"":""merged"",""resultPatientId"":""patient-uuid-123"",""mergedFields"":[""telecom"",""address""],""auditId"":""audit-uuid-456""}",Both IDs exist; role allows; full audit,Choose winner → merge fields → link → audit,patient.merged; audit.logged
10,Patient,Export record,GET,"/api/v1/patients/{patientId}/export?format=pdf&includeSections=demographics,vitals",—,"{""exportId"":""export-uuid-789"",""status"":""completed"",""downloadUrl"":""/api/v1/exports/export-uuid-789/download"",""format"":""pdf""}",Authorization; section names; signed URL TTL,Assemble sections → render → sign URL,audit.logged
11,Patient,Set communication preferences,PUT,/api/v1/patients/{patientId}/communication,"{""preferredLanguage"":""en"",""channels"":[""email"",""sms""]}","{""status"":""updated""}",Valid channels; language code,Update extensions on Patient; persist,patient.updated
12,Patient,Record consent change,POST,/api/v1/patients/{patientId}/consent,"{""consentType"":""care-team-sharing"",""granted"":true,""timestamp"":""2023-09-01T12:00:00Z""}","{""status"":""recorded""}",Consent types valid; timestamp,Persist Consent resource & link to Patient,patient.consent.changed
13,Patient,Deactivate (anonymize) patient,POST,/api/v1/patients/{patientId}/anonymize,"{""reason"":""Right to be forgotten""}","{""status"":""anonymized""}",DPO/Compliance approval,Scrub PII; retain minimal audit,patient.anonymized
14,Patient,Link external identifiers,POST,/api/v1/patients/{patientId}/identifiers,"{""system"":""http://hospital.example/mrn"",""value"":""MRN12345""}","{""status"":""linked""}",System URL; value uniqueness,Append to identifier array,patient.updated
15,Patient,Set primary contact,PUT,/api/v1/patients/{patientId}/contact/primary,"{""name"":""Jane Doe"",""relationship"":""spouse"",""telecom"":[{""system"":""phone"",""value"":""[phone]""}]}","{""status"":""updated""}",Phone format; relationship ValueSet,Upsert Contact component,patient.updated
16,Patient,Record address change,PUT,/api/v1/patients/{patientId}/address,"{""use"":""home"",""line"":[""456 New St""],""city"":""Springfield"",""state"":""IL"",""postalCode"":""62702"",""country"":""US""}","{""status"":""updated""}",Postal format; ISO country,Replace/append Address entry,patient.updated
17,Patient,Get patient by ID,GET,/api/v1/patients/{patientId},—,"{""resourceType"":""Patient"",""id"":""patient-uuid-123""}",AuthZ; masking by consent,Fetch; mask; return,audit.logged
18,Patient,List patient versions,GET,/api/v1/patients/{patientId}/_history,—,"{""entries"":[{""versionId"":""1""},{""versionId"":""2""}]}",—,Query versioning metadata,—
19,Observation,Create vital sign,POST,/api/v1/observations,"{""resourceType"":""Observation"",""status"":""final"",""code"":{""coding"":[{""system"":""http://loinc.org"",""code"":""85354-9""}]},""subject"":{""reference"":""Patient/patient-uuid-123""}}","{""resourceType"":""Observation"",""id"":""obs-uuid-123""}",Valid LOINC; UCUM; patient exists; effective not future,Persist observation & link to Patient,observation.created
20,Observation,Batch lab results,POST,/api/v1/observations/lab-results,"{""resourceType"":""Bundle"",""type"":""transaction"",""entry"":[{""request"":{""method"":""POST"",""url"":""Observation""},""resource"":{""resourceType"":""Observation"",""status"":""final"",""code"":{""coding"":[{""system"":""http://loinc.org"",""code"":""2339-0""}]},""valueQuantity"":{""value"":95,""unit"":""mg/dL""}}}]}","{""status"":""ok"",""created"":1}",Transaction rules; LOINC mapping,Translate and save as observations,observation.batch.processed
21,Observation,Trends (glucose 30d),GET,/api/v1/observations/{patientId}/trends?code=2339-0&period=P30D,—,"{""patientId"":""patient-uuid-123"",""dataPoints"":[{""timestamp"":""2023-08-01T08:00:00Z"",""value"":95}],""referenceRanges"":{""low"":70,""high"":100}}",Valid code; period parse,Aggregate observations → series,trend.calculated
22,Observation,Configure threshold alerts,POST,/api/v1/observations/alerts/configure,"{""patientId"":""patient-uuid-123"",""observationCode"":""8480-6"",""thresholds"":{""critical"":{""high"":180,""low"":90}},""notificationChannels"":[""email""],""active"":true}","{""status"":""configured""}",Code known; channels allowed; ranges sane,Persist rule; subscribe to stream,alert.triggered
23,Observation,Get observation by ID,GET,/api/v1/observations/{observationId},—,"{""resourceType"":""Observation"",""id"":""obs-uuid-123""}",AuthZ; consent masking,Fetch and return,audit.logged
24,Observation,Update observation,PUT,/api/v1/observations/{observationId},"{""resourceType"":""Observation"",""id"":""obs-uuid-123"",""status"":""amended""}","{""resourceType"":""Observation"",""id"":""obs-uuid-123"",""meta"":{""versionId"":""2""}}",Amend rules; provenance/audit,Update with new version,observation.updated
25,Observation,Delete observation,DELETE,/api/v1/observations/{observationId},—,"{""status"":""deleted""}",Soft-delete policy; audit,Mark as deleted; retain audit,audit.logged
26,Observation,List patient observations,GET,/api/v1/observations?patient=patient-uuid-123&code=2339-0,—,"{""resourceType"":""Bundle"",""type"":""searchset"",""total"":2}",Search param validation,Query and bundle,—
27,Observation,Reference range library,GET,/api/v1/observations/reference-ranges?code=2339-0,—,"{""low"":70,""high"":100,""unit"":""mg/dL""}",Code valid; unit present,Lookup clinical ranges,—
28,Observation,Bulk import CSV,POST,/api/v1/observations/import,file: observations.csv,"{""importId"":""imp-uuid-1"",""status"":""processing""}",File schema; data types; patient map,Async import; map & validate rows,observation.batch.processed
29,Appointment,Book appointment,POST,/api/v1/appointments,"{""resourceType"":""Appointment"",""status"":""booked"",""start"":""2023-09-15T09:00:00Z"",""end"":""2023-09-15T09:30:00Z"",""participant"":[{""actor"":{""reference"":""Patient/patient-uuid-123""}},{""actor"":{""reference"":""Practitioner/doc-uuid-456""}}]}","{""id"":""appt-uuid-789"",""status"":""booked"",""confirmationCode"":""CONF123456""}",Start future; end > start; provider available; no overlaps; business hours,Check calendars → hold slot → confirm,appointment.booked
30,Appointment,Check availability,GET,/api/v1/appointments/availability?practitioner=doc-uuid-456&date=2023-09-15&duration=30,—,"{""date"":""2023-09-15"",""availableSlots"":[{""start"":""2023-09-15T09:00:00Z"",""end"":""2023-09-15T09:30:00Z""}]}",Practitioner exists; duration supported,Generate slot grid,—
31,Appointment,Add to waitlist,POST,/api/v1/appointments/{appointmentId}/waitlist,"{""patientId"":""patient-uuid-123"",""preferredDates"":[""2023-09-15""],""preferredTimes"":[""morning""],""notificationPreferences"":{""email"":true}}","{""status"":""added""}",Patient exists; prefs valid,Enqueue; notify on slot open,waitlist.added
32,Appointment,Cancel appointment,POST,/api/v1/appointments/{appointmentId}/cancel,"{""reason"":""patient_request""}","{""status"":""cancelled""}",Policy window; fees; notify,Free slot; trigger notifications,appointment.cancelled
33,Appointment,Reschedule appointment,POST,/api/v1/appointments/{appointmentId}/reschedule,"{""newStart"":""2023-09-16T10:00:00Z"",""newEnd"":""2023-09-16T10:30:00Z""}","{""status"":""rescheduled""}",Conflicts; same validations as booking,Move slot; update references,appointment.updated
34,Appointment,List patient appointments,GET,/api/v1/appointments?patient=patient-uuid-123&date=2023-09,—,"{""entries"":[{""id"":""appt-uuid-789"",""status"":""booked""}]}",Date format; pagination,Query and return list,—
35,Appointment,Provider daily schedule,GET,/api/v1/appointments/schedule?practitioner=doc-uuid-456&date=2023-09-15,—,"{""practitioner"":""doc-uuid-456"",""entries"":[{""start"":""2023-09-15T09:00:00Z"",""status"":""booked""}]}",Practitioner ID valid,Aggregate provider events,—
36,Auth,Login user,POST,/api/v1/auth/login,"{""username"":""john.doe@example.com"",""password"":""SecurePass123!"",""mfaCode"":""123456"",""deviceInfo"":{""deviceId"":""dev-123"",""userAgent"":""Mozilla/5.0"",""ipAddress"":""192.168.1.100""}}","{""accessToken"":""<jwt>"",""refreshToken"":""refresh-uuid"",""expiresIn"":3600,""user"":{""id"":""user-uuid-123"",""roles"":[""patient""]}}",Email format; password rules; 5 attempts/15min; MFA for privileged; new device registration,Verify creds → MFA → issue tokens → log,user.authenticated; security.failed_login
37,Auth,Register user,POST,/api/v1/auth/register,"{""email"":""john.doe@example.com"",""password"":""SecurePass123!"",""confirmPassword"":""SecurePass123!"",""profile"":{""firstName"":""John"",""lastName"":""Doe""},""acceptTerms"":true,""verificationMethod"":""email""}","{""status"":""pending_verification""}",Unique email; password rules; ToS accepted,Create user → send verification,user.registered
38,Auth,Password reset (initiate),POST,/api/v1/auth/password-reset,"{""email"":""john.doe@example.com"",""resetMethod"":""email""}","{""status"":""sent"",""resetTokenId"":""reset-uuid-123"",""expiresIn"":3600}",Email exists; throttle,Generate token → notify,security.password_reset_requested
39,Auth,Refresh token,POST,/api/v1/auth/refresh,"{""refreshToken"":""refresh-uuid""}","{""accessToken"":""<jwt>"",""expiresIn"":3600}",Refresh token valid/unrevoked,Issue new access token,—
40,Auth,MFA setup,POST,/api/v1/auth/mfa/setup,"{""method"":""totp"",""deviceName"":""iPhone 12""}","{""qrCode"":""data:image/png;base64,..."",""secret"":""JBSWY3..."",""backupCodes"":[""12345678""]}",User authenticated; method supported,Generate secret; register device,—
41,Auth,Device registration challenge,POST,/api/v1/auth/device/register,"{""deviceId"":""dev-123"",""otp"":""654321""}","{""status"":""verified""}",OTP valid; window not expired,Bind device → trust,—
42,Auth,Logout (revoke),POST,/api/v1/auth/logout,"{""refreshToken"":""refresh-uuid""}","{""status"":""revoked""}",Token belongs to user,Revoke refresh; blacklist access,—
43,Auth,Who am I,GET,/api/v1/auth/me,—,"{""id"":""user-uuid-123"",""email"":""john.doe@example.com"",""roles"":[""patient""],""permissions"":[""read:own_records""]}",Access token valid,Decode JWT; fetch profile,—
44,Roles,Assign roles,POST,/api/v1/roles/assign,"{""userId"":""user-uuid-123"",""roles"":[""doctor""],""effectiveDate"":""2023-09-01T00:00:00Z"",""expiryDate"":""2024-09-01T00:00:00Z"",""assignedBy"":""admin-uuid-456""}","{""assignmentId"":""assignment-uuid-789"",""status"":""active"",""permissions"":[""read:patient_records"",""write:observations""]}",Admin only; roles exist; dates valid,Persist mapping; expand permissions,role.assigned
45,Roles,Validate permission,POST,/api/v1/roles/validate,"{""userId"":""user-uuid-123"",""resource"":""Patient/patient-uuid-456"",""action"":""read""}","{""allowed"":true,""decision"":""permit"",""conditions"":[""audit_required""]}",Inputs valid; resource ref exists,RBAC/ABAC decision,access.granted/permission.denied
46,Roles,ABAC evaluate,POST,/api/v1/roles/abac/evaluate,"{""subject"":{""userId"":""user-uuid-123"",""roles"":[""doctor""],""department"":""cardiology"",""facility"":""facility-uuid-789""},""resource"":{""type"":""Patient"",""id"":""patient-uuid-456"",""attributes"":{""facility"":""facility-uuid-789"",""department"":""cardiology""}},""action"":""read"",""environment"":{""time"":""2023-09-01T14:30:00Z"",""location"":""clinic""}}","{""allowed"":true,""decision"":""permit"",""conditions"":[""time_limited""]}",Policy syntax; context present,Evaluate policies; return decision,access.granted/permission.denied
47,Roles,List roles,GET,/api/v1/roles,—,"{""roles"":[{""name"":""patient""},{""name"":""doctor""}]}",Admin scope,Return available roles,—
48,Roles,Create role,POST,/api/v1/roles,"{""name"":""department_head"",""permissions"":[""manage:department_users""]}","{""id"":""role-uuid-1"",""status"":""created""}",Unique name; perms valid,Persist new role,—
49,Roles,Revoke role,DELETE,/api/v1/roles/{userId}/{roleName},—,"{""status"":""revoked""}",Admin only; cannot remove last required role,Update mapping; audit,—
50,Telemedicine,Create session,POST,/api/v1/telemedicine/sessions,"{""appointmentId"":""appt-uuid-789"",""participants"":[{""userId"":""patient-uuid-123"",""role"":""patient""},{""userId"":""doc-uuid-456"",""role"":""provider""}],""sessionType"":""video_consultation"",""scheduledStart"":""2023-09-15T09:00:00Z"",""estimatedDuration"":30}","{""sessionId"":""session-uuid-101"",""joinUrls"":{""patient"":""https://..."",""provider"":""https://...""},""accessWindow"":{""start"":""2023-09-15T08:50:00Z"",""end"":""2023-09-15T09:40:00Z""}}",Appointment exists; participants permitted; window policy,ACL check → time-boxed tokens,session.started/session.ended
51,Telemedicine,Record consent,POST,/api/v1/telemedicine/consent,"{""sessionId"":""session-uuid-101"",""userId"":""patient-uuid-123"",""consentType"":""video_recording"",""granted"":true,""timestamp"":""2023-09-15T08:55:00Z"",""ipAddress"":""192.168.1.100""}","{""status"":""recorded""}",Consent type valid; timestamp present,Persist consent artifact,consent.recorded
52,Telemedicine,Get session metrics,GET,/api/v1/telemedicine/sessions/{sessionId}/metrics,—,"{""sessionId"":""session-uuid-101"",""qualityMetrics"":{""averageLatency"":45,""packetLoss"":0.2,""videoQuality"":""HD"",""audioQuality"":""excellent""},""duration"":1800}",Session exists; requester authorized,Collect/aggregate from SDK,—
53,Telemedicine,End session,POST,/api/v1/telemedicine/sessions/{sessionId}/end,—,"{""status"":""ended""}",Only host can end; within window,Signal end; close tokens,session.ended
54,Telemedicine,Chat toggle,PUT,/api/v1/telemedicine/sessions/{sessionId}/settings,"{""chatEnabled"":true,""recordingEnabled"":false}","{""status"":""updated""}",Host privilege; policy for recording,Update session settings,—
55,Telemedicine,Generate new join link,POST,/api/v1/telemedicine/sessions/{sessionId}/reissue-link,"{""participant"":""patient""}","{""joinUrl"":""https://.../join/new-token""}",Session active; rate-limit,Rotate token and return,—
56,Notifications,Send notification,POST,/api/v1/notifications/send,"{""recipientId"":""user-uuid-123"",""channels"":[""email"",""sms""],""template"":""appointment_reminder"",""data"":{""appointmentDate"":""2023-09-15T09:00:00Z"",""doctorName"":""Dr. Jane Smith""},""scheduledAt"":""2023-09-14T20:00:00Z""}","{""notificationId"":""notif-uuid-123"",""status"":""scheduled""}",Template exists; variables supplied; schedule ≥ now,Render per channel → queue,notification.sent/notification.delivered/notification.failed
57,Notifications,Create template,POST,/api/v1/notifications/templates,"{""name"":""appointment_reminder"",""channels"":{""email"":{""subject"":""Appointment - {{appointmentDate}}"",""body"":""Dear {{patientName}}""},""sms"":{""body"":""Reminder: {{doctorName}} on {{appointmentDate}}""}},""variables"":[""patientName"",""doctorName"",""appointmentDate""]}","{""templateId"":""tmpl-uuid-123"",""status"":""created""}",Unique name; variables match body,Persist template,—
58,Notifications,Bulk campaign,POST,/api/v1/notifications/bulk,"{""campaignName"":""flu_shot_reminder"",""template"":""vaccination_reminder"",""recipients"":[{""userId"":""user-uuid-123"",""data"":{""patientName"":""John Doe""}}],""channels"":[""email""],""scheduledAt"":""2023-09-20T10:00:00Z""}","{""campaignId"":""camp-uuid-456"",""status"":""scheduled""}",Rate-limits; recipient validity,Batch enqueue,notification.sent
59,Notifications,Get delivery status,GET,/api/v1/notifications/{notificationId},—,"{""status"":""delivered"",""channels"":[{""type"":""email"",""deliveredAt"":""2023-09-14T20:00:35Z""}]}",ID valid,Fetch delivery info,—
60,Notifications,Unsubscribe,POST,/api/v1/notifications/unsubscribe,"{""userId"":""user-uuid-123"",""channel"":""sms""}","{""status"":""unsubscribed""}",Channel valid; authN,Update preferences,—
61,Notifications,Preview template,POST,/api/v1/notifications/templates/preview,"{""template"":""appointment_reminder"",""data"":{""patientName"":""John"",""doctorName"":""Dr. Jane"",""appointmentDate"":""2023-09-15T09:00:00Z""}}","{""emailPreview"":""<html>..."",""smsPreview"":""Reminder: Dr. Jane ..."" }",Variables complete,Render but do not send,—
62,Analytics,Risk score (diabetes),POST,/api/v1/analytics/risk-score,"{""patientId"":""patient-uuid-123"",""riskType"":""diabetes"",""factors"":[{""type"":""observation"",""code"":""33747-0"",""value"":95,""unit"":""mg/dL""},{""type"":""demographic"",""age"":43,""bmi"":28.5}]}","{""patientId"":""patient-uuid-123"",""riskType"":""diabetes"",""score"":0.75,""level"":""high"",""confidence"":0.89,""recommendations"":[""Monitoring"",""Diet consult""]}",Required factors; unit normalization,Feature assemble → model infer,risk.calculated
63,Analytics,Train ML model,POST,/api/v1/analytics/ml/models/train,"{""patientFeatures"":[...],""trainingParameters"":{""validationSplit"":0.2,""testSplit"":0.1},""dataPrivacy"":{""anonymization"":""k_anonymity"",""k_value"":5}}","{""trainingJobId"":""job-uuid-123"",""status"":""running"",""datasetInfo"":{""totalRecords"":15420}}",≥1000 records; privacy guardrails; CV,Validate → train → track progress,model.trained
64,Analytics,Personalized alerts,POST,/api/v1/analytics/ml/alerts/personalized,"{""patientId"":""patient-uuid-123"",""modelId"":""model-uuid-456"",""alertConfiguration"":{""riskThreshold"":0.75,""timeHorizon"":""P30D""},""contextualFactors"":[{""type"":""recent_observations"",""lookbackPeriod"":""P7D"",""weight"":0.4}]}","{""alertId"":""alert-uuid-789"",""patientId"":""patient-uuid-123"",""riskAssessment"":{""overallRisk"":0.82,""riskLevel"":""high""}}",Model deployed; thresholds sane,Score periodically; trigger alerts,alert.generated
65,Analytics,Model versioning,POST,/api/v1/analytics/ml/models/{modelId}/versions,"{""versionInfo"":{""version"":""2.1.0"",""description"":""Improved model""},""deploymentConfig"":{""environment"":""production"",""rolloutStrategy"":""blue_green"",""canaryPercentage"":10}}","{""modelVersionId"":""model-version-uuid-456"",""status"":""deployed""}",Metadata complete; canary limits,Register artifacts → deploy → monitor,—
66,Analytics,Healthcare trends,GET,/api/v1/analytics/trends?metric=readmission_rate&timeRange=P1Y&granularity=monthly,—,"{""analysisId"":""trend-analysis-uuid-789"",""trends"":[{""metric"":""readmission_rate"",""overall"":{""currentValue"":0.12,""trend"":""decreasing""}}]}",Metric valid; timeRange parse,Aggregate & compute trends,—
67,Analytics,Link predictions to FHIR,POST,/api/v1/analytics/ml/predictions/link-fhir,"{""predictionId"":""prediction-uuid-123"",""patientId"":""patient-uuid-456""}","{""linkingId"":""fhir-link-uuid-101"",""fhirResources"":[{""resourceType"":""RiskAssessment"",""id"":""risk-assess-uuid-202"",""status"":""final""}],""auditTrail"":{""createdBy"":""ml-system""}}",FHIR mapping rules; audit complete,Create RiskAssessment/DetectedIssue,—
68,Analytics,Model performance dashboard,GET,/api/v1/analytics/ml/models/{modelId}/performance,—,"{""accuracy"":0.89,""precision"":0.87,""recall"":0.91,""auc"":0.94}",Model exists; role=ml-admin,Read metrics from registry,—
69,Analytics,Bias/fairness report,GET,/api/v1/analytics/ml/models/{modelId}/fairness,—,"{""demographicParityDiff"":0.03,""equalOpportunityDiff"":0.05}",Dataset segments defined,Compute group metrics,—
70,Analytics,Explain feature importance,GET,/api/v1/analytics/ml/models/{modelId}/features,—,"{""featureImportance"":[{""name"":""BMI"",""contribution"":0.35},{""name"":""Family History"",""contribution"":0.25}]}",Model supports explanation,Load explainer artifacts,—
71,Audit,Log access event,POST,/api/v1/audit/events,"{""eventType"":""data_access"",""userId"":""user-uuid-123"",""resourceType"":""Patient"",""resourceId"":""patient-uuid-456"",""action"":""read"",""timestamp"":""2023-09-01T12:30:45Z"",""ipAddress"":""192.168.1.100""}","{""auditId"":""audit-uuid-123"",""status"":""logged"",""immutableHash"":""sha256:abc123...""}",Required fields; immutability,Append-only write; hash,audit.logged
72,Audit,Export logs,GET,/api/v1/audit/export?startDate=2023-08-01&endDate=2023-09-01&format=csv,—,"{""exportId"":""export-uuid-456"",""status"":""processing"",""downloadUrl"":""/api/v1/audit/exports/export-uuid-456""}",Date range valid; role=compliance,Build signed CSV; async,audit.export_requested
73,Audit,Detect anomalies,GET,/api/v1/audit/anomalies?period=P7D,—,"{""period"":""P7D"",""anomalies"":[{""type"":""unusual_access_pattern"",""userId"":""user-uuid-123"",""severity"":""medium""}]}",Period parse; thresholds,Run behavior analytics,audit.anomaly_detected
74,Audit,Verify audit signature,GET,/api/v1/audit/verify/{auditId},—,"{""auditId"":""audit-uuid-123"",""valid"":true}",Signature exists,Verify digital signature,—
75,FHIR Gateway,External FHIR Patient read,GET,/fhir/R4/Patient/{patientId},Headers: Authorization: Bearer {api_key},"{""resourceType"":""Patient"",""id"":""patient-uuid-123""}",API key valid; RBAC/ABAC; rate limits,AuthN/Z → route → mask by consent → log,fhir.request; fhir.response
76,FHIR Gateway,CapabilityStatement,GET,/fhir/R4/metadata,—,"{""resourceType"":""CapabilityStatement"",""fhirVersion"":""4.0.1"",""format"":[""json"",""xml""]}",—,Return static/dynamic capabilities,—
77,FHIR Gateway,Batch operations,POST,/fhir/R4/,"{""resourceType"":""Bundle"",""type"":""batch"",""entry"":[{""request"":{""method"":""GET"",""url"":""Patient/patient-uuid-123""}},{""request"":{""method"":""GET"",""url"":""Observation?patient=patient-uuid-123""}}]}","{""resourceType"":""Bundle"",""type"":""batch-response"",""entry"":[{""status"":""200""},{""status"":""200""}]}",Batch size limits; per-entry validation,Validate and route per entry,fhir.request; fhir.response
78,Kafka/Ops,DLQ & retry policy,GET,/ops/kafka/dlq-policy,—,"{""retryPolicy"":{""maxRetries"":3,""backoff"":{""type"":""exponential"",""initialInterval"":""PT1S"",""maxInterval"":""PT30S""}}}",Policies configured; alerting thresholds,Centralize DLQ/retry config for services,dlq.failed-events.v1
79,Kafka/Ops,Topic health monitoring,GET,/ops/kafka/health,—,"{""alertRules"":[{""metric"":""consumer_lag"",""threshold"":10000,""severity"":""warning""},{""metric"":""error_rate"",""threshold"":0.05,""severity"":""critical""}]}",Metrics names valid,Expose monitoring rules/thresholds,—
